,date,instrument,industry_zx_level1_name,industry_zx_level2_name,industry_zx_level3_name,industry_zx_level1,industry_zx_level2,industry_zx_level3,citics_ind_code
0,2005/1/4,000001.SZA,银行,全国性股份制银行,全国性股份制银行,b10l,b10l02,b10l0201,b10l020100
1,2005/1/5,600455.SHA,计算�?计算机软�?基础软件及管理办公软�?b10r,b10r02,b10r0201,b10r020100,,,
2,2005/1/6,600452.SHA,电力及公用事�?发电及电�?电网,b104,b10401,b1040104,b104010400,,
3,2005/1/7,600449.SHA,建材,水泥,水泥,b108,b10801,b1080101,b108010100
4,2005/1/8,600448.SHA,纺织服装,纺织制�?印染,b10h,b10h01,b10h0103,b10h010300,
5,2005/1/9,600446.SHA,计算�?计算机软�?行业应用软件,b10r,b10r02,b10r0202,b10r020200,,
6,2005/1/10,600444.SHA,基础化工,其他化学制品,橡胶制品,b106,b10604,b1060405,b106040500
7,2005/1/11,600439.SHA,纺织服装,纺织制�?其他纺织,b10h,b10h01,b10h0104,b10h010400,
8,2005/1/12,600438.SHA,农林牧渔,畜牧�?饲料加工,b10k,b10k02,b10k0201,b10k020100,
9,2005/1/13,600436.SHA,医药,中药生产,中成�?b10i,b10i02,b10i0202,b10i020200,
10,2005/1/14,600435.SHA,机械,专用机械,纺织服装机械,b10a,b10a02,b10a0202,b10a020200
11,2005/1/15,600433.SHA,轻工制�?造纸,造纸,b109,b10901,b1090101,b109010100,
12,2005/1/16,600432.SHA,有色金属,稀有金�?稀有金�?b103,b10303,b1030301,b103030100,,
13,2005/1/17,600429.SHA,食品饮料,食品,乳制�?b10j,b10j03,b10j0303,b10j030300,
14,2005/1/18,600428.SHA,交通运�?航运港口,航运,b10o,b10o03,b10o0301,b10o030100,
15,2005/1/19,600426.SHA,基础化工,农用化工,氮肥,b106,b10601,b1060101,b106010100
16,2005/1/20,600425.SHA,建材,水泥,水泥,b108,b10801,b1080101,b108010100
17,2005/1/21,600423.SHA,基础化工,农用化工,氮肥,b106,b10601,b1060101,b106010100
18,2005/1/22,600456.SHA,有色金属,稀有金�?稀有金�?b103,b10303,b1030301,b103030100,,
19,2005/1/23,600422.SHA,医药,中药生产,中成�?b10i,b10i02,b10i0202,b10i020200,
20,2005/1/24,600458.SHA,机械,运输设备,铁路交通设�?b10a,b10a04,b10a0401,b10a040100,
21,2005/1/25,600460.SHA,电子,半导�?半导�?b10p,b10p01,b10p0101,b10p010100,,
22,2005/1/26,600483.SHA,纺织服装,纺织制�?非棉纺织�?b10h,b10h01,b10h0102,b10h010200,,
23,2005/1/27,600482.SHA,汽车,汽车零部�?汽车零部�?b10d,b10d03,b10d0301,b10d030100,,
24,2005/1/28,600481.SHA,石油石化,石油化工,其他石化,b101,b10102,b1010203,b101020300
25,2005/1/29,600480.SHA,汽车,汽车零部�?汽车零部�?b10d,b10d03,b10d0301,b10d030100,,
26,2005/1/30,600479.SHA,医药,中药生产,中成�?b10i,b10i02,b10i0202,b10i020200,
27,2005/1/31,600478.SHA,有色金属,稀有金�?稀有金�?b103,b10303,b1030301,b103030100,,
28,2005/2/1,600477.SHA,建筑,建筑施工,建筑施工,b107,b10701,b1070101,b107010100
29,2005/2/2,600476.SHA,计算�?IT服务,系统集成及IT咨询,b10r,b10r03,b10r0302,b10r030200,
30,2005/2/3,600475.SHA,电力设备及新能源,电站设备,电站设备,b10b,b10b01,b10b0101,b10b010100
31,2005/2/4,600470.SHA,基础化工,农用化工,磷肥,b106,b10601,b1060103,b106010300
32,2005/2/5,600469.SHA,汽车,汽车零部�?汽车零部�?b10d,b10d03,b10d0301,b10d030100,,
33,2005/2/6,600468.SHA,有色金属,稀有金�?稀有金�?b103,b10303,b1030301,b103030100,,
34,2005/2/7,600467.SHA,农林牧渔,渔业,水产养殖,b10k,b10k04,b10k0401,b10k040100
35,2005/2/8,600466.SHA,医药,中药生产,中成�?b10i,b10i02,b10i0202,b10i020200,
36,2005/2/9,600463.SHA,房地�?房地产开发和运营,园区综合开�?b10n,b10n01,b10n0103,b10n010300,,
37,2005/2/10,600462.SHA,轻工制�?造纸,造纸,b109,b10901,b1090101,b109010100,
38,2005/2/11,600461.SHA,电力及公用事�?环保及公用事�?水务,b104,b10402,b1040202,b104020200,,
39,2005/2/12,600459.SHA,有色金属,稀有金�?稀有金�?b103,b10303,b1030301,b103030100,,
40,2005/2/13,600485.SHA,通信,通信设备,网络覆盖优化与运�?b10q,b10q02,b10q0204,b10q020400,
41,2005/2/14,600421.SHA,医药,生物医药,生物医药,b10i,b10i03,b10i0301,b10i030100
42,2005/2/15,600419.SHA,,,,,,,0
43,2005/2/16,600388.SHA,电力设备及新能源,电站设备,电站设备,b10b,b10b01,b10b0101,b10b010100
44,2005/2/17,600387.SHA,综合,综合,综合,b10t,b10t01,b10t0101,b10t010100
